rank_key,subset,domain,file_name,pair,K,delta_tp_s0,delta_tp_s1,delta_tp_s2,delta_tp_sum
tm_score,testing_35,human neuroendocrine tumor,401.tiff,mass_only - default_51,10,1,-1,0,0
tm_score,testing_35,human neuroendocrine tumor,401.tiff,mass_only - default_51,20,1,1,1,3
tm_score,testing_35,human neuroendocrine tumor,401.tiff,mass_only - default_51,30,0,0,0,0
tm_score,testing_35,human neuroendocrine tumor,404.tiff,mass_only - default_51,10,-1,1,0,0
tm_score,testing_35,human neuroendocrine tumor,404.tiff,mass_only - default_51,20,1,1,0,2
tm_score,testing_35,human neuroendocrine tumor,404.tiff,mass_only - default_51,30,0,5,-1,4
tm_score,original_14,canine cutaneous mast cell tumor,300.tiff,fill_alpha_1 - default_51,10,0,0,-1,-1
tm_score,original_14,canine cutaneous mast cell tumor,300.tiff,fill_alpha_1 - default_51,20,1,3,0,4
tm_score,original_14,canine cutaneous mast cell tumor,300.tiff,fill_alpha_1 - default_51,30,0,4,1,5
tm_score,original_14,canine cutaneous mast cell tumor,301.tiff,fill_alpha_1 - default_51,10,0,0,5,5
tm_score,original_14,canine cutaneous mast cell tumor,301.tiff,fill_alpha_1 - default_51,20,2,0,9,11
tm_score,original_14,canine cutaneous mast cell tumor,301.tiff,fill_alpha_1 - default_51,30,4,-1,14,17
tm_score,testing_35,canine cutaneous mast cell tumor,322.tiff,fill_alpha_1 - default_51,10,0,0,1,1
tm_score,testing_35,canine cutaneous mast cell tumor,322.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,canine cutaneous mast cell tumor,322.tiff,fill_alpha_1 - default_51,30,0,0,0,0
tm_score,testing_35,canine cutaneous mast cell tumor,337.tiff,fill_alpha_1 - default_51,10,3,1,1,5
tm_score,testing_35,canine cutaneous mast cell tumor,337.tiff,fill_alpha_1 - default_51,20,2,1,0,3
tm_score,testing_35,canine cutaneous mast cell tumor,337.tiff,fill_alpha_1 - default_51,30,0,-1,0,-1
tm_score,testing_35,canine cutaneous mast cell tumor,339.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,canine cutaneous mast cell tumor,339.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,canine cutaneous mast cell tumor,339.tiff,fill_alpha_1 - default_51,30,0,0,0,0
tm_score,testing_35,canine cutaneous mast cell tumor,343.tiff,fill_alpha_1 - default_51,10,-1,0,0,-1
tm_score,testing_35,canine cutaneous mast cell tumor,343.tiff,fill_alpha_1 - default_51,20,1,0,0,1
tm_score,testing_35,canine cutaneous mast cell tumor,343.tiff,fill_alpha_1 - default_51,30,2,1,0,3
tm_score,testing_35,canine cutaneous mast cell tumor,344.tiff,fill_alpha_1 - default_51,10,-1,0,1,0
tm_score,testing_35,canine cutaneous mast cell tumor,344.tiff,fill_alpha_1 - default_51,20,1,0,1,2
tm_score,testing_35,canine cutaneous mast cell tumor,344.tiff,fill_alpha_1 - default_51,30,-1,-2,-1,-4
tm_score,original_14,canine lung cancer,201.tiff,fill_alpha_1 - default_51,10,2,-1,2,3
tm_score,original_14,canine lung cancer,201.tiff,fill_alpha_1 - default_51,20,2,-2,1,1
tm_score,original_14,canine lung cancer,201.tiff,fill_alpha_1 - default_51,30,2,0,0,2
tm_score,original_14,canine lung cancer,233.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,original_14,canine lung cancer,233.tiff,fill_alpha_1 - default_51,20,0,1,1,2
tm_score,original_14,canine lung cancer,233.tiff,fill_alpha_1 - default_51,30,0,0,1,1
tm_score,testing_35,canine lung cancer,211.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,canine lung cancer,211.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,canine lung cancer,211.tiff,fill_alpha_1 - default_51,30,0,1,0,1
tm_score,testing_35,canine lung cancer,220.tiff,fill_alpha_1 - default_51,10,2,2,3,7
tm_score,testing_35,canine lung cancer,220.tiff,fill_alpha_1 - default_51,20,3,0,3,6
tm_score,testing_35,canine lung cancer,220.tiff,fill_alpha_1 - default_51,30,4,2,4,10
tm_score,testing_35,canine lung cancer,230.tiff,fill_alpha_1 - default_51,10,0,1,0,1
tm_score,testing_35,canine lung cancer,230.tiff,fill_alpha_1 - default_51,20,1,-2,2,1
tm_score,testing_35,canine lung cancer,230.tiff,fill_alpha_1 - default_51,30,0,-1,2,1
tm_score,testing_35,canine lung cancer,235.tiff,fill_alpha_1 - default_51,10,1,0,1,2
tm_score,testing_35,canine lung cancer,235.tiff,fill_alpha_1 - default_51,20,2,3,2,7
tm_score,testing_35,canine lung cancer,235.tiff,fill_alpha_1 - default_51,30,1,2,2,5
tm_score,testing_35,canine lung cancer,242.tiff,fill_alpha_1 - default_51,10,0,1,0,1
tm_score,testing_35,canine lung cancer,242.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,canine lung cancer,242.tiff,fill_alpha_1 - default_51,30,0,0,0,0
tm_score,original_14,canine lymphosarcoma,245.tiff,fill_alpha_1 - default_51,10,1,0,1,2
tm_score,original_14,canine lymphosarcoma,245.tiff,fill_alpha_1 - default_51,20,5,1,2,8
tm_score,original_14,canine lymphosarcoma,245.tiff,fill_alpha_1 - default_51,30,7,2,4,13
tm_score,original_14,canine lymphosarcoma,246.tiff,fill_alpha_1 - default_51,10,1,1,0,2
tm_score,original_14,canine lymphosarcoma,246.tiff,fill_alpha_1 - default_51,20,0,1,0,1
tm_score,original_14,canine lymphosarcoma,246.tiff,fill_alpha_1 - default_51,30,4,1,2,7
tm_score,testing_35,canine lymphosarcoma,249.tiff,fill_alpha_1 - default_51,10,2,1,-1,2
tm_score,testing_35,canine lymphosarcoma,249.tiff,fill_alpha_1 - default_51,20,1,2,0,3
tm_score,testing_35,canine lymphosarcoma,249.tiff,fill_alpha_1 - default_51,30,-2,2,-1,-1
tm_score,testing_35,canine lymphosarcoma,284.tiff,fill_alpha_1 - default_51,10,1,1,-1,1
tm_score,testing_35,canine lymphosarcoma,284.tiff,fill_alpha_1 - default_51,20,3,0,1,4
tm_score,testing_35,canine lymphosarcoma,284.tiff,fill_alpha_1 - default_51,30,6,2,1,9
tm_score,testing_35,canine lymphosarcoma,289.tiff,fill_alpha_1 - default_51,10,0,-2,0,-2
tm_score,testing_35,canine lymphosarcoma,289.tiff,fill_alpha_1 - default_51,20,0,-2,-2,-4
tm_score,testing_35,canine lymphosarcoma,289.tiff,fill_alpha_1 - default_51,30,0,-1,-2,-3
tm_score,testing_35,canine lymphosarcoma,291.tiff,fill_alpha_1 - default_51,10,7,2,1,10
tm_score,testing_35,canine lymphosarcoma,291.tiff,fill_alpha_1 - default_51,20,10,5,1,16
tm_score,testing_35,canine lymphosarcoma,291.tiff,fill_alpha_1 - default_51,30,12,3,1,16
tm_score,testing_35,canine lymphosarcoma,293.tiff,fill_alpha_1 - default_51,10,-2,-2,1,-3
tm_score,testing_35,canine lymphosarcoma,293.tiff,fill_alpha_1 - default_51,20,2,-1,-2,-1
tm_score,testing_35,canine lymphosarcoma,293.tiff,fill_alpha_1 - default_51,30,3,0,0,3
tm_score,original_14,canine soft tissue sarcoma,459.tiff,fill_alpha_1 - default_51,10,0,0,1,1
tm_score,original_14,canine soft tissue sarcoma,459.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,original_14,canine soft tissue sarcoma,459.tiff,fill_alpha_1 - default_51,30,0,0,-1,-1
tm_score,original_14,canine soft tissue sarcoma,460.tiff,fill_alpha_1 - default_51,10,0,-1,1,0
tm_score,original_14,canine soft tissue sarcoma,460.tiff,fill_alpha_1 - default_51,20,2,0,-2,0
tm_score,original_14,canine soft tissue sarcoma,460.tiff,fill_alpha_1 - default_51,30,0,-1,0,-1
tm_score,testing_35,canine soft tissue sarcoma,410.tiff,fill_alpha_1 - default_51,10,-1,0,2,1
tm_score,testing_35,canine soft tissue sarcoma,410.tiff,fill_alpha_1 - default_51,20,-3,0,1,-2
tm_score,testing_35,canine soft tissue sarcoma,410.tiff,fill_alpha_1 - default_51,30,-3,1,-1,-3
tm_score,testing_35,canine soft tissue sarcoma,425.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,canine soft tissue sarcoma,425.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,canine soft tissue sarcoma,425.tiff,fill_alpha_1 - default_51,30,1,0,-1,0
tm_score,testing_35,canine soft tissue sarcoma,435.tiff,fill_alpha_1 - default_51,10,1,0,1,2
tm_score,testing_35,canine soft tissue sarcoma,435.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,canine soft tissue sarcoma,435.tiff,fill_alpha_1 - default_51,30,2,1,0,3
tm_score,testing_35,canine soft tissue sarcoma,462.tiff,fill_alpha_1 - default_51,10,0,0,1,1
tm_score,testing_35,canine soft tissue sarcoma,462.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,canine soft tissue sarcoma,462.tiff,fill_alpha_1 - default_51,30,1,0,1,2
tm_score,testing_35,canine soft tissue sarcoma,499.tiff,fill_alpha_1 - default_51,10,0,-1,0,-1
tm_score,testing_35,canine soft tissue sarcoma,499.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,canine soft tissue sarcoma,499.tiff,fill_alpha_1 - default_51,30,1,1,0,2
tm_score,original_14,human breast cancer,013.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,original_14,human breast cancer,013.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,original_14,human breast cancer,013.tiff,fill_alpha_1 - default_51,30,0,-1,0,-1
tm_score,original_14,human breast cancer,094.tiff,fill_alpha_1 - default_51,10,1,0,1,2
tm_score,original_14,human breast cancer,094.tiff,fill_alpha_1 - default_51,20,1,0,1,2
tm_score,original_14,human breast cancer,094.tiff,fill_alpha_1 - default_51,30,2,-1,2,3
tm_score,testing_35,human breast cancer,007.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human breast cancer,007.tiff,fill_alpha_1 - default_51,20,2,0,-1,1
tm_score,testing_35,human breast cancer,007.tiff,fill_alpha_1 - default_51,30,1,0,0,1
tm_score,testing_35,human breast cancer,072.tiff,fill_alpha_1 - default_51,10,0,-1,0,-1
tm_score,testing_35,human breast cancer,072.tiff,fill_alpha_1 - default_51,20,0,0,-2,-2
tm_score,testing_35,human breast cancer,072.tiff,fill_alpha_1 - default_51,30,-1,1,0,0
tm_score,testing_35,human breast cancer,100.tiff,fill_alpha_1 - default_51,10,-1,-1,0,-2
tm_score,testing_35,human breast cancer,100.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,human breast cancer,100.tiff,fill_alpha_1 - default_51,30,1,0,1,2
tm_score,testing_35,human breast cancer,123.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human breast cancer,123.tiff,fill_alpha_1 - default_51,20,1,0,0,1
tm_score,testing_35,human breast cancer,123.tiff,fill_alpha_1 - default_51,30,0,1,1,2
tm_score,testing_35,human breast cancer,128.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human breast cancer,128.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,human breast cancer,128.tiff,fill_alpha_1 - default_51,30,0,0,-1,-1
tm_score,original_14,human melanoma,529.tiff,fill_alpha_1 - default_51,10,0,0,-2,-2
tm_score,original_14,human melanoma,529.tiff,fill_alpha_1 - default_51,20,0,1,-2,-1
tm_score,original_14,human melanoma,529.tiff,fill_alpha_1 - default_51,30,0,1,0,1
tm_score,original_14,human melanoma,548.tiff,fill_alpha_1 - default_51,10,-1,-1,0,-2
tm_score,original_14,human melanoma,548.tiff,fill_alpha_1 - default_51,20,1,-1,0,0
tm_score,original_14,human melanoma,548.tiff,fill_alpha_1 - default_51,30,1,0,0,1
tm_score,testing_35,human melanoma,509.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human melanoma,509.tiff,fill_alpha_1 - default_51,20,-2,0,0,-2
tm_score,testing_35,human melanoma,509.tiff,fill_alpha_1 - default_51,30,0,-1,-1,-2
tm_score,testing_35,human melanoma,524.tiff,fill_alpha_1 - default_51,10,0,1,1,2
tm_score,testing_35,human melanoma,524.tiff,fill_alpha_1 - default_51,20,0,0,1,1
tm_score,testing_35,human melanoma,524.tiff,fill_alpha_1 - default_51,30,0,0,1,1
tm_score,testing_35,human melanoma,527.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human melanoma,527.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,human melanoma,527.tiff,fill_alpha_1 - default_51,30,0,-1,0,-1
tm_score,testing_35,human melanoma,546.tiff,fill_alpha_1 - default_51,10,0,1,0,1
tm_score,testing_35,human melanoma,546.tiff,fill_alpha_1 - default_51,20,1,0,0,1
tm_score,testing_35,human melanoma,546.tiff,fill_alpha_1 - default_51,30,0,0,0,0
tm_score,testing_35,human melanoma,549.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human melanoma,549.tiff,fill_alpha_1 - default_51,20,0,0,0,0
tm_score,testing_35,human melanoma,549.tiff,fill_alpha_1 - default_51,30,1,0,0,1
tm_score,original_14,human neuroendocrine tumor,402.tiff,fill_alpha_1 - default_51,10,0,-1,-1,-2
tm_score,original_14,human neuroendocrine tumor,402.tiff,fill_alpha_1 - default_51,20,-1,0,1,0
tm_score,original_14,human neuroendocrine tumor,402.tiff,fill_alpha_1 - default_51,30,-1,1,0,0
tm_score,original_14,human neuroendocrine tumor,403.tiff,fill_alpha_1 - default_51,10,1,0,1,2
tm_score,original_14,human neuroendocrine tumor,403.tiff,fill_alpha_1 - default_51,20,1,1,0,2
tm_score,original_14,human neuroendocrine tumor,403.tiff,fill_alpha_1 - default_51,30,1,1,0,2
tm_score,testing_35,human neuroendocrine tumor,353.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human neuroendocrine tumor,353.tiff,fill_alpha_1 - default_51,20,0,0,1,1
tm_score,testing_35,human neuroendocrine tumor,353.tiff,fill_alpha_1 - default_51,30,0,-1,0,-1
tm_score,testing_35,human neuroendocrine tumor,364.tiff,fill_alpha_1 - default_51,10,0,0,-1,-1
tm_score,testing_35,human neuroendocrine tumor,364.tiff,fill_alpha_1 - default_51,20,0,0,-1,-1
tm_score,testing_35,human neuroendocrine tumor,364.tiff,fill_alpha_1 - default_51,30,0,0,-1,-1
tm_score,testing_35,human neuroendocrine tumor,400.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human neuroendocrine tumor,400.tiff,fill_alpha_1 - default_51,20,0,-2,-2,-4
tm_score,testing_35,human neuroendocrine tumor,400.tiff,fill_alpha_1 - default_51,30,2,0,-1,1
tm_score,testing_35,human neuroendocrine tumor,401.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human neuroendocrine tumor,401.tiff,fill_alpha_1 - default_51,20,0,0,1,1
tm_score,testing_35,human neuroendocrine tumor,401.tiff,fill_alpha_1 - default_51,30,0,1,0,1
tm_score,testing_35,human neuroendocrine tumor,404.tiff,fill_alpha_1 - default_51,10,0,0,0,0
tm_score,testing_35,human neuroendocrine tumor,404.tiff,fill_alpha_1 - default_51,20,-1,0,1,0
tm_score,testing_35,human neuroendocrine tumor,404.tiff,fill_alpha_1 - default_51,30,-1,1,0,0
